Theta,Phi,Sigma1,Sigma2,Shear,VM,Shear1,Error
60,60,nan,nan,nan,nan,nan,
60,62,12249.38005,4052.426333,4606.89559,49521.29529,24641.34774,
60,64,10609.49533,3311.102428,4691.374898,41384.13513,20364.51078,
60,66,10051.50192,3578.353741,4109.260969,37978.2675,18802.83956,
60,68,9470.636612,2184.547902,2715.949553,33801.20944,16739.42028,
60,70,7570.662314,2100.11371,2424.504607,29215.23903,14470.23419,
60,72,7282.616373,2294.109778,2422.553151,28840.29667,14251.42838,
60,74,6872.536005,2308.485744,2821.543309,24800.26627,12354.47143,
60,76,6037.2537,1828.860691,1501.155785,19650.01904,9777.226212,
60,78,4994.3515,1343.076903,1362.823992,17373.20131,8650.16745,
60,80,5431.259474,1759.903172,1057.613213,17807.2291,8912.312115,
60,82,nan,nan,nan,nan,nan,
60,84,nan,nan,nan,nan,nan,'NoneType' object is not subscriptable
60,86,nan,nan,nan,nan,nan,'NoneType' object is not subscriptable
60,88,nan,nan,nan,nan,nan,"Command '['gmsh', 'wing.geo', '-2', '-o', 'wing.msh', '-format', 'msh2', '-clscale', '1.5']' timed out after 30.0 seconds"
60,90,nan,nan,nan,nan,nan,'NoneType' object is not subscriptable
62,60,21820.26636,4118.262958,7612.719535,52133.69867,25736.8964,
62,62,18129.53721,4443.961738,6020.262855,59795.2954,29467.71236,
62,64,11252.90685,3394.560531,4229.188142,42977.93341,20995.50999,
62,66,13113.7566,3025.070856,3789.287456,40385.20117,19966.39121,
62,68,8789.022873,2469.466052,3401.844018,30364.49249,15190.02621,
62,70,12278.76635,3690.750268,4101.664376,42161.09356,20854.75227,
62,72,6044.241859,1785.430606,1265.949251,27051.8786,13382.99742,
62,74,6961.640019,1871.206363,2020.151472,21033.35614,10452.68914,
62,76,8008.129063,2346.100452,1586.742987,26311.04989,12930.34486,
62,78,7081.138849,1956.781497,1564.351032,20727.91645,10320.67994,
62,80,5750.393087,1611.106673,1089.657099,23615.50113,11704.49217,
62,82,4994.14329,1288.059967,873.6448495,18449.6767,9240.644451,
62,84,nan,nan,nan,nan,nan,
62,86,nan,nan,nan,nan,nan,
62,88,nan,nan,nan,nan,nan,"Command '['gmsh', 'wing.geo', '-2', '-o', 'wing.msh', '-format', 'msh2', '-clscale', '1.5']' timed out after 30.0 seconds"
62,90,nan,nan,nan,nan,nan,'NoneType' object is not subscriptable
64,60,17662.24088,4065.574265,6508.354212,52048.59399,25635.88636,
64,62,16263.06242,3636.381845,7214.936934,60245.98513,29240.13228,
64,64,15851.93373,3572.879032,6685.975914,46244.51062,22907.65139,
64,66,11307.33144,3292.961503,3656.55016,40704.18006,20060.43799,
64,68,7937.230613,2024.140241,2989.127685,32581.39704,16200.4011,
64,70,9382.765886,2479.621301,3308.91607,30850.44449,15307.43785,
64,72,11395.48235,2234.399173,3029.059026,39350.77327,19167.39679,
64,74,8265.948527,2147.052827,1611.544294,25881.75357,12929.7316,
64,76,6984.112259,1827.497043,1799.234547,31190.03773,15480.46665,
64,78,7798.01629,1904.094907,1486.855662,28446.94736,14130.24299,
64,80,7024.311864,1719.526114,1510.929338,23228.88161,11616.1075,
64,82,5821.131551,1394.426016,632.0492719,18413.16853,9228.251154,
64,84,5233.002868,1371.741008,433.9995277,18603.80388,9284.124428,
64,86,5025.919887,1354.655618,344.8665587,16072.1266,8014.634994,
64,88,11917.37017,2936.10638,892.0668172,18867.53594,9790.751021,
64,90,nan,nan,nan,nan,nan,"Command '['gmsh', 'wing.geo', '-2', '-o', 'wing.msh', '-format', 'msh2', '-clscale', '1.5']' timed out after 30.0 seconds"
66,60,nan,nan,nan,nan,nan,
66,62,16392.98157,3327.478332,6073.46733,60770.14436,29710.22676,
66,64,nan,nan,nan,nan,nan,
66,66,17301.27607,2732.721646,4767.182947,54750.32377,27034.3208,
66,68,9522.874022,1892.05706,2991.718467,32785.56324,16184.75834,
66,70,8672.520574,2045.315891,2230.75808,31617.24643,15506.88254,
66,72,9914.310462,2258.459563,2119.417318,34910.5136,17498.17729,
66,74,9806.635501,2273.404399,2058.020635,36419.19483,18161.59237,
66,76,7446.912878,1596.787242,1334.377996,22284.32967,10967.60733,
66,78,6655.929858,1495.811045,1189.133901,24450.39903,12124.28699,
66,80,6975.412784,1501.59111,1097.269195,21795.42981,10852.07484,
66,82,8011.660835,1562.560417,1280.257058,28633.61279,14350.9929,
66,84,5433.973754,1138.07534,444.3151821,18381.30142,9223.687675,
66,86,5671.386374,1101.727765,157.0355266,15957.23609,7974.623978,
66,88,4718.909793,949.8183469,94.05502244,16925.99072,8445.762732,
66,90,5153.458045,1392.153259,185.8454597,13716.45774,6569.083841,
68,60,23146.87437,3379.765988,6466.729026,59229.86273,29308.18113,
68,62,18807.35928,3200.544359,5356.114468,67386.16481,33230.71935,
68,64,16555.55555,2734.153345,4640.781182,54995.18382,27169.59657,
68,66,15677.68839,2491.711922,4237.773208,54585.17303,26658.40202,
68,68,13172.76942,2806.840854,3633.249945,41203.03428,20314.81547,
68,70,9849.361972,1836.330676,2159.262775,39790.47905,19541.16063,
68,72,9176.534622,1542.439606,1835.552328,34222.31925,16816.27902,
68,74,9466.362875,1772.087254,1795.843158,35131.44924,17539.15482,
68,76,9082.098311,1584.242016,1574.847815,27231.32271,13478.00086,
68,78,6928.197649,1261.613813,985.53746,25378.95383,12660.52631,
68,80,7360.540002,1352.669932,952.7033747,21325.27468,10627.45073,
68,82,8318.962333,1153.53572,812.6170478,22787.53193,11365.42357,
68,84,8512.904946,1342.861015,601.0758218,27607.88312,13742.3191,
68,86,5197.20222,838.1587149,108.1214827,16450.5745,8245.041984,
68,88,nan,nan,nan,nan,nan,
68,90,4680.603131,739.2964976,-57.5507897,13783.15111,6923.85687,
70,60,29457.66181,3719.239829,9752.147946,68104.673,33678.06358,
70,62,17939.12137,2841.864927,5005.05684,64941.04977,32577.60876,
70,64,18187.38119,2837.308881,5138.745496,50726.3548,25513.0694,
70,66,16144.05015,2742.744623,4970.414558,50783.91263,25049.42632,
70,68,13683.94257,1834.717033,3080.575481,43663.07538,21542.29636,
70,70,15949.37096,2122.812204,3753.110405,53226.12764,25771.14276,
70,72,12487.32681,1958.921452,2892.129869,39596.55277,19672.40386,
70,74,12281.8041,1714.340109,1996.200118,31699.79376,15516.98858,
70,76,10566.47267,1377.30595,1457.23149,36058.93066,17734.76748,
70,78,11616.00772,1759.669438,1879.262349,33663.20597,16815.04848,
70,80,7497.13475,1106.513176,752.0822055,24087.77756,11902.73888,
70,82,7784.501057,915.4668445,629.5984505,23349.75481,11692.32953,
70,84,7927.535214,1009.125155,321.3031866,23869.07337,11887.64561,
70,86,8146.074072,1070.952369,266.6625384,21781.27933,10931.16696,
70,88,7832.196043,1316.85872,120.4647329,19918.5212,9957.23857,
70,90,5689.032523,772.7545998,-52.75127523,11933.59502,5977.959512,
72,60,30631.86594,3701.359957,8435.53263,102091.8498,50684.57736,
72,62,21881.3126,2551.480535,5749.137624,69162.62333,34042.89717,
72,64,26023.58733,2444.169762,4700.826923,67273.17092,33764.50806,
72,66,19229.30202,2566.513877,3768.409494,56244.5544,27731.10458,
72,68,15012.72932,1601.424507,2828.384387,49776.98919,24653.86991,
72,70,14776.55228,1595.706723,2531.157713,40360.92714,19439.63237,
72,72,14623.87715,1538.556981,2885.360291,46557.40097,23094.84255,
72,74,17147.17743,1921.209235,2516.482123,43677.67532,21583.32403,
72,76,11127.71558,1297.627634,1474.856591,28757.65297,14359.74834,
72,78,9617.80153,1159.97441,1273.4689,29166.27772,14449.13085,
72,80,9906.80862,1292.16249,1096.636625,31862.37768,15831.31279,
72,82,10582.34618,1160.634261,857.297118,26740.85232,13249.68176,
72,84,7785.568145,824.0559359,286.4417637,22698.87597,11313.90706,
72,86,7057.806166,869.8700659,120.7026995,19073.87691,9530.324959,
72,88,7527.007122,977.7877532,10.68206071,21513.11074,10763.97821,
72,90,7341.968127,826.9001824,-45.42926066,16205.19057,8091.467171,
74,60,nan,nan,nan,nan,nan,
74,62,30107.63366,2814.425791,8717.050162,81024.74784,40848.67405,
74,64,25057.28717,2248.629188,3651.054803,59241.82064,29828.6985,
74,66,26353.14472,1856.909019,3915.749269,51941.1653,26136.10991,
74,68,19235.9341,2443.280545,3229.957,59462.18127,29492.68056,
74,70,17581.67831,1574.284313,2284.003573,42723.20979,21049.78118,
74,72,14123.99836,1531.350017,2779.511741,44354.75558,21799.92487,
74,74,13888.76056,1236.537826,2545.434765,40476.63844,20240.17183,
74,76,13215.44889,1326.716844,2076.314808,38954.41458,19413.33092,
74,78,10571.79243,1145.104499,1088.581272,37311.5883,18566.55432,
74,80,11071.9019,1048.355247,898.3914593,29845.49893,14871.96076,
74,82,10231.90506,1122.15957,660.6536214,29427.67283,14680.05579,
74,84,9309.232434,1009.237923,324.7722836,29207.95339,14559.93318,
74,86,7771.529512,924.9430108,146.4513907,20835.77235,10411.9049,
74,88,6907.663273,897.8311365,22.33580473,18305.33584,9155.154103,
74,90,6953.52845,804.5199108,-22.6843584,20207.49127,10087.50783,
76,60,39627.83703,3055.852118,6785.086837,97576.06039,48361.74038,
76,62,40771.62071,2683.664283,7248.657825,93618.01636,46400.60889,
76,64,24680.20435,2157.852344,3070.056264,59860.01554,30007.11737,
76,66,25528.65693,2052.747891,3656.964726,77528.852,38492.42841,
76,68,25072.06491,1530.318652,3309.373619,53879.37396,26599.12385,
76,70,19129.43791,2490.355289,3451.77951,46957.5846,23574.17621,
76,72,15593.74843,1480.734228,2483.743054,38940.61574,19346.12551,
76,74,17286.13983,1660.605708,1833.926699,40201.34777,19996.80743,
76,76,13621.10618,1391.87239,1621.647614,37384.53719,18600.28296,
76,78,13734.79575,1330.421883,1284.085502,38406.93818,19166.38587,
76,80,11113.23305,1131.399101,641.4237039,27004.16334,13446.86864,
76,82,12394.93178,1235.110785,656.6530014,30224.19922,15013.39699,
76,84,10393.97256,1170.037568,407.7758356,31395.83446,15710.95013,
76,86,12181.14837,1148.092587,181.9030864,32114.22831,16099.46038,
76,88,7742.37514,968.0091025,31.76187054,23557.58677,11742.60221,
76,90,7376.774666,1043.655215,9.784378718,21142.19159,10625.55357,
78,60,50302.84411,3313.116618,7313.165817,104954.6154,51679.97074,
78,62,42585.20026,2723.259539,5204.719562,99037.60929,49080.42382,
78,64,35232.75536,2647.164992,6842.053267,86377.18441,42626.06355,
78,66,25565.98042,2621.33756,4118.371023,70299.41298,35164.0481,
78,68,21409.77875,2460.106943,2975.573125,53238.64323,26592.02456,
78,70,19104.40342,1660.2287,2497.960559,44712.44508,22191.25597,
78,72,22819.04726,1886.958384,2835.068823,49176.71243,24441.01904,
78,74,15917.06411,1747.009067,1486.914563,36408.7058,18216.46622,
78,76,14093.47714,1627.174406,1046.067711,38674.94458,19412.0897,
78,78,14259.70427,2044.463325,1017.143178,43938.04671,21718.24921,
78,80,17223.58884,1641.668345,928.5905134,35201.29433,17555.34897,
78,82,12281.83055,1337.886943,191.5202963,34265.82534,17039.49813,
78,84,12803.14378,1539.196475,282.5848441,30887.22492,15484.70857,
78,86,10629.8283,1324.322038,21.19446987,23429.58037,11726.35158,
78,88,12241.19772,1302.63919,16.4632429,25472.95388,12737.44953,
78,90,7237.31243,1145.597275,10.14315851,22662.18505,11312.67207,
80,60,63147.48196,4337.368181,11110.05705,121268.0353,60532.23305,
80,62,47658.65029,3780.308929,5585.39974,96119.57014,47378.22843,
80,64,37041.25919,4526.672511,4693.176981,103326.6495,50898.73019,
80,66,33551.6706,2789.413283,4405.948455,85365.20745,42486.34068,
80,68,22594.82952,2579.300604,2975.628087,58747.56949,29456.40584,
80,70,21467.60735,2259.747443,2243.532701,47517.00184,23627.86084,
80,72,21705.09638,2333.46922,1739.100438,61456.52234,30525.74321,
80,74,19950.17106,2037.809888,1566.929665,58482.54017,29026.27765,
80,76,16877.99174,1847.982655,765.3973144,39798.37902,19780.55519,
80,78,13890.52469,1806.568334,604.8966189,38904.90952,19342.71247,
80,80,16248.04585,1815.512397,704.8916369,37926.32079,18903.1389,
80,82,14707.08981,1613.208656,306.0499489,36042.24389,17850.40932,
80,84,11473.56012,1539.217911,110.1780556,28071.58116,14016.87999,
80,86,9588.12145,1513.704508,72.16316267,19942.89539,9946.373263,
80,88,11188.4799,1749.857693,17.26348611,26674.94399,13328.11316,
80,90,10942.74951,1528.625512,-20.29581099,23985.1142,12055.95642,
82,60,65663.93394,4676.121424,7474.211687,116589.319,58382.16859,
82,62,64005.07894,4381.526588,5809.025762,118457.4255,58417.56381,
82,64,44122.46075,3896.614451,4561.522512,95728.63722,47533.62503,
82,66,41565.54863,3869.849052,3865.199158,83170.71432,40867.43852,
82,68,31431.4945,2765.458503,3465.824687,70893.53962,34865.76178,
82,70,23569.08006,2646.595322,1522.476099,48548.28486,24143.30191,
82,72,23281.81259,2809.275127,1687.499484,49355.1621,24528.84226,
82,74,23392.04722,2886.015116,1853.008672,43213.1848,21453.48937,
82,76,20692.40354,2694.977049,993.2892447,56734.8833,28185.93642,
82,78,16431.62448,2004.693423,683.6809566,35565.38283,17813.56687,
82,80,15541.64318,1926.281468,567.104477,27828.15321,13815.45432,
82,82,13785.56302,2007.887133,82.76299935,32701.45707,16330.13527,
82,84,14634.416,2066.175704,210.1216877,32403.52051,16125.02187,
82,86,13857.25415,1685.041147,26.54012343,26257.16633,13116.84279,
82,88,11753.68879,1577.236846,29.92129008,26329.68884,13116.12207,
82,90,10204.37279,1620.168615,6.656668656,25200.25392,12587.9959,
84,60,84631.50581,6889.5361,7862.661184,143230.3297,71298.25019,
84,62,72002.64749,7042.581327,8236.388136,127710.4522,64068.73926,
84,64,54797.89193,5069.638229,4827.881507,111834.4099,54872.79882,
84,66,45803.78249,4370.067711,3756.394555,90997.63245,45397.63883,
84,68,40817.74071,3926.553422,2270.864783,73656.34523,36644.04599,
84,70,43468.355,4518.158239,2360.453301,70515.54679,34931.55284,
84,72,26490.16106,3023.515814,1345.064029,62046.90774,31069.797,
84,74,27351.34195,3033.856239,1515.012538,48057.94702,24002.83618,
84,76,24174.57658,3027.106907,1206.58325,43941.06625,21878.91517,
84,78,20965.22254,2993.34626,1003.728957,38266.01806,19125.36929,
84,80,17353.48546,2287.647969,430.5077211,37661.95509,18812.64452,
84,82,16591.41303,2338.79205,248.4152469,37530.94331,18628.61208,
84,84,16526.97842,2344.3114,64.42430513,34892.91482,17372.29723,
84,86,15836.95693,2347.0504,46.10521106,34932.93835,17423.11692,
84,88,14702.79267,2068.225668,28.69441602,23403.5382,11706.20117,
84,90,13394.55141,1903.175713,-3.791643469,22454.45274,11241.21562,
86,60,93259.79191,7521.593454,7755.114223,150877.3658,75151.40733,
86,62,79333.99706,8201.769991,6014.738125,138670.3353,69519.15839,
86,64,68598.63958,7738.900325,4957.7374,123815.2813,62056.77041,
86,66,70715.3169,6050.01524,4288.821311,105037.4932,52109.48659,
86,68,44743.19375,4580.392886,1648.322431,79778.95266,39811.19872,
86,70,41433.38879,4715.702029,1441.026862,80138.07887,39805.70758,
86,72,40488.54105,4942.942558,2289.513341,77128.83704,38624.45521,
86,74,32225.99038,3286.117572,1278.280213,63000.41925,31532.20338,
86,76,31040.26458,3479.820953,417.9512901,45098.4372,22530.47995,
86,78,25331.27472,3413.100384,286.1385987,45000.83977,22281.301,
86,80,22371.10342,3567.442227,248.2590436,40832.29275,20475.65828,
86,82,19839.02707,3193.333168,115.1158681,34660.12475,17292.34226,
86,84,18933.83615,2642.852339,49.25222782,33915.83031,16942.42633,
86,86,16253.66633,2522.396019,50.63620095,34389.15084,17151.34013,
86,88,19054.99379,2810.887603,24.62598776,32119.4484,16077.00793,
86,90,13355.86179,2234.162408,16.54703207,21497.64177,10763.99941,
88,60,135732.1434,15813.28279,11200.78185,189100.5395,94937.8644,
88,62,108851.2063,9971.880459,5096.972373,159145.5496,79420.03963,
88,64,77110.37581,9022.216585,6034.639706,129615.2605,64105.84692,
88,66,68426.12562,9033.925346,3654.391941,115568.9753,57288.60127,
88,68,61309.19941,8177.866323,2368.534586,104695.1813,51417.86045,
88,70,43249.52184,5477.364264,2018.421967,73905.35641,36961.42226,
88,72,44935.97598,5712.590515,1886.969151,70342.41125,34990.40362,
88,74,43795.5712,5563.439331,1097.843829,72296.00961,35818.90094,
88,76,29629.20211,4559.956947,590.0903781,46046.96293,23095.61158,
88,78,29925.62196,4043.11778,354.014403,54374.59689,27102.07338,
88,80,25320.67136,4100.187772,113.0194588,47246.62144,23535.13047,
88,82,25699.75988,4067.032824,86.67231134,54362.3233,27103.0121,
88,84,21116.88071,3318.509896,53.71642929,32635.50799,16327.73788,
88,86,22018.66303,3495.203958,25.28739522,34823.31537,17421.55408,
88,88,20037.25623,3043.842996,48.95578019,30235.83355,15137.43136,
88,90,19156.9444,3033.838563,51.06098961,31447.12949,15735.54394,
90,60,156178.8,18751.25187,8471.379904,223207.4608,112479.6714,
90,62,143736.7806,17961.87525,4125.815642,191343.234,96459.36263,
90,64,92317.53109,11495.89548,3790.319101,165755.5051,82854.39457,
90,66,84877.39949,10741.47118,4142.599011,133477.7665,66214.57233,
90,68,64278.83858,9461.081324,2087.440551,118577.0047,59462.67686,
90,70,55770.93396,8323.871797,1111.242656,91518.29291,45750.87908,
90,72,43372.11916,6455.606583,1161.563264,73083.72265,36555.41355,
90,74,44742.39458,6147.378482,1324.696188,68800.16489,34436.6462,
90,76,42305.53275,6407.64159,385.0217448,72327.50205,35956.09372,
90,78,36568.34759,5520.312624,156.3997025,64332.80383,32027.12985,
90,80,35819.64944,5396.379032,83.10171646,56170.68298,27918.95905,
90,82,30229.56041,4634.536402,76.04500379,52338.36441,26234.439,
90,84,29423.50196,4599.129288,110.9973253,46479.76822,23249.51761,
90,86,24606.98316,3801.706719,94.85072335,34824.13646,17412.39623,
90,88,24248.4,3870.516816,99.00590513,38256.41911,19064.37342,
90,90,23349.79969,3682.493069,77.25297292,33638.39606,16799.28111,
