E1,E2,G12,theta,phi,max_sigma1,max_sigma2,max_shear,max_vm,max_shear1,ux,uy,,E1,E2,G12,theta,phi,max_sigma1,max_sigma2,max_shear,max_vm,max_shear1,ux,uy,,E1,E2,G12,theta,phi,max_vm,max_shear1,ux,uy
1.3E+11,5000000000,4000000000,61.80119325,62.22753535,795597.6208,216580.6834,166597.8704,2030840.084,962889.0642,0.001609435,1.80E-05,,2.05E+11,10000000000,4000000000,60.00727986,83.0108865,172485.5411,57259.93734,15142.77897,913163.4474,431096.3731,0.000295959,-4.50376E-08,,2.05E+11,10000000000,4000000000,60.00727986,83.0108865,913163.4474,431096.3731,0.000295959,-4.50376E-08
1.3E+11,5000000000,6000000000,63.42425661,68.37473811,573469.1465,140450.3753,123305.977,1803735.143,853598.4714,0.001204302,-6.71E-08,,1.3E+11,10000000000,8000000000,63.3107838,86.38272041,235916.0818,65518.87415,6233.483944,989233.4081,468190.5025,0.000543256,-4.61956E-08,,1.3E+11,10000000000,8000000000,63.3107838,86.38272041,989233.4081,468190.5025,0.000543256,-4.61956E-08
1.3E+11,5000000000,8000000000,60.58838061,83.84062511,191403.5367,64105.82899,11971.94345,1250457.573,590760.5423,0.000497566,-6.36E-08,,1.3E+11,7500000000,6000000000,60.53012744,83.59716719,220432.9299,70629.87087,13550.83438,1001710.651,474437.1427,0.000484473,-6.02637E-08,,1.3E+11,7500000000,6000000000,60.53012744,83.59716719,1001710.651,474437.1427,0.000484473,-6.02637E-08
1.55E+11,5000000000,4000000000,63.8403405,87.45531895,186605.4229,48816.77586,3847.971113,1036328.573,487473.4184,0.00043331,-8.91E-08,,1.8E+11,10000000000,6000000000,63.43255527,87.18252412,196185.3615,51218.44075,5218.93154,1028024.676,487710.1152,0.000365393,-5.21338E-08,,1.8E+11,10000000000,6000000000,63.43255527,87.18252412,1028024.676,487710.1152,0.000365393,-5.21338E-08
1.55E+11,5000000000,6000000000,61.96749728,62.20780016,921158.4987,275972.2548,183835.3545,2123726.292,1004728.514,0.001313496,4.99E-05,,1.55E+11,10000000000,8000000000,63.30269012,86.34624584,209144.6305,57585.81344,6890.519712,1035600.328,490328.9516,0.000450284,-4.61629E-08,,1.55E+11,10000000000,8000000000,63.30269012,86.34624584,1035600.328,490328.9516,0.000450284,-4.61629E-08
1.55E+11,5000000000,8000000000,65.41150606,67.46121427,719667.603,150631.3147,148337.0996,2145131.097,1014177.65,0.001196632,8.15E-06,,1.55E+11,5000000000,4000000000,63.8403405,87.45531895,186605.4229,48816.77586,3847.971113,1036328.573,487473.4184,0.00043331,-8.90965E-08,,,,,,,,,,
1.8E+11,5000000000,4000000000,60.16207928,83.5515359,174621.0389,58063.86105,13430.67801,1303091.055,617774.9634,0.000346675,-8.56E-08,,1.55E+11,7500000000,6000000000,61.27833234,84.78681319,190134.1367,58652.66727,11165.61866,1093458.68,518357.8621,0.000402476,-6.13244E-08,,,,,,,,,,
1.8E+11,5000000000,6000000000,60.97436848,62.33625853,693944.5715,221815.2934,216232.9714,2148740.364,1016648.461,0.001048472,4.22E-05,,2.3E+11,10000000000,6000000000,64.04415886,89.34537042,178116.0094,44517.10176,603.2708976,1098951.921,521299.8558,0.000274907,-4.49358E-08,,,,,,,,,,
1.8E+11,5000000000,8000000000,62.94941286,88.46622587,nan,nan,nan,nan,nan,nan,nan,,1.8E+11,10000000000,8000000000,60.51561072,79.4831511,246079.4274,78136.53742,26904.80071,1107622.603,524446.9137,0.000412894,-4.9024E-08,,,,,,,,,,
2.05E+11,5000000000,4000000000,65.18613094,65.20568077,802372.6929,190611.6064,195518.476,2355928.35,1117386.438,0.001151791,1.82E-05,,1.55E+11,7500000000,8000000000,61.13992261,84.91816855,210717.7898,65067.50976,8419.089688,1116272.049,528011.8384,0.000409983,-5.23213E-08,,,,,,,,,,
2.05E+11,5000000000,6000000000,65.04388,65.02567257,878191.8393,192484.5249,181093.966,2391823.664,1132466.395,0.001092416,4.55E-05,,1.55E+11,7500000000,4000000000,63.25532044,85.62032043,200322.1736,51905.54869,7915.656997,1131179.675,537410.8457,0.000445743,-6.42726E-08,,,,,,,,,,
2.05E+11,5000000000,8000000000,60.9320021,85.47474879,nan,nan,nan,nan,nan,nan,nan,,2.05E+11,7500000000,6000000000,64.77360796,89.55040998,184061.6792,41451.67067,401.5557053,1177308.024,558118.0271,0.000317917,-5.74724E-08,,,,,,,,,,
2.3E+11,5000000000,4000000000,63.6613626,87.46852154,168324.7241,43004.32414,3667.371629,1377590.532,653092.8463,0.000284712,-8.96E-08,,1.8E+11,7500000000,4000000000,66.569474,88.75924529,212699.7845,44477.41668,1669.136364,1180566.501,561136.459,0.000415466,-7.17156E-08,,,,,,,,,,
2.3E+11,5000000000,6000000000,63.85881827,88.06743346,188847.3339,45996.43279,2528.238339,1423299.238,673865.4092,0.000290116,-8.50E-08,,2.05E+11,10000000000,6000000000,61.19735199,80.56755408,246904.7589,81079.70041,23029.33523,1184877.274,562341.9266,0.000379475,-4.52031E-08,,,,,,,,,,
2.3E+11,5000000000,8000000000,69.08467572,89.62793581,311851.0689,74196.8324,561.4524436,1707367.596,807923.0708,0.000415671,-6.76E-08,,1.8E+11,10000000000,4000000000,69.04603606,89.61787534,251102.5668,46954.86607,415.3660032,1190582.769,566807.2063,0.000497929,-4.98553E-08,,,,,,,,,,
1.3E+11,7500000000,4000000000,60.65890947,67.36663966,511872.3019,166249.1778,108069.1023,1486406.296,705741.7527,0.001099045,-6.90E-08,,1.55E+11,10000000000,4000000000,69.29279318,88.77327288,297039.3101,48303.7152,2230.659916,1208213.194,575102.393,0.000647373,-5.2606E-08,,,,,,,,,,
1.3E+11,7500000000,6000000000,60.53012744,83.59716719,220432.9299,70629.87087,13550.83438,1001710.651,474437.1427,0.000484473,-6.03E-08,,1.3E+11,5000000000,8000000000,60.58838061,83.84062511,191403.5367,64105.82899,11971.94345,1250457.573,590760.5423,0.000497566,-6.36305E-08,,,,,,,,,,
1.3E+11,7500000000,8000000000,61.58312196,61.57893022,835554.4311,250138.0862,219327.4951,1690456.2,798205.5518,0.001472549,1.26E-05,,1.8E+11,5000000000,4000000000,60.16207928,83.5515359,174621.0389,58063.86105,13430.67801,1303091.055,617774.9634,0.000346675,-8.5551E-08,,,,,,,,,,
1.55E+11,7500000000,4000000000,63.25532044,85.62032043,200322.1736,51905.54869,7915.656997,1131179.675,537410.8457,0.000445743,-6.43E-08,,2.05E+11,7500000000,4000000000,69.14686389,89.75828398,253057.0945,49582.09524,238.8516511,1310718.28,622632.6153,0.00044471,-5.67258E-08,,,,,,,,,,
1.55E+11,7500000000,6000000000,61.27833234,84.78681319,190134.1367,58652.66727,11165.61866,1093458.68,518357.8621,0.000402476,-6.13E-08,,2.3E+11,10000000000,8000000000,69.28685644,88.76680043,273322.1797,58516.30412,2309.346924,1317588.72,624307.736,0.0004409,-3.98187E-08,,,,,,,,,,
1.55E+11,7500000000,8000000000,61.13992261,84.91816855,210717.7898,65067.50976,8419.089688,1116272.049,528011.8384,0.000409983,-5.23E-08,,2.3E+11,7500000000,4000000000,69.29940546,88.83227849,255021.9575,52775.58607,1474.440461,1338734.533,636193.9894,0.000387562,-5.68528E-08,,,,,,,,,,
1.8E+11,7500000000,4000000000,66.569474,88.75924529,212699.7845,44477.41668,1669.136364,1180566.501,561136.459,0.000415466,-7.17E-08,,2.3E+11,5000000000,4000000000,63.6613626,87.46852154,168324.7241,43004.32414,3667.371629,1377590.532,653092.8463,0.000284712,-8.95793E-08,,,,,,,,,,
1.8E+11,7500000000,6000000000,62.12082136,67.2129419,536052.6925,162714.8725,122606.8491,1573730.592,743821.9635,0.000870782,-6.23E-08,,1.55E+11,10000000000,6000000000,63.00656924,68.63664777,595702.2989,155744.9277,106683.3286,1405514.251,665121.2506,0.00097493,-5.35171E-08,,,,,,,,,,
1.8E+11,7500000000,8000000000,62.63664692,68.48325699,542854.1335,151859.115,113716.2437,1626309.816,768202.4856,0.000830382,-5.93E-08,,2.3E+11,5000000000,6000000000,63.85881827,88.06743346,188847.3339,45996.43279,2528.238339,1423299.238,673865.4092,0.000290116,-8.50248E-08,,,,,,,,,,
2.05E+11,7500000000,4000000000,69.14686389,89.75828398,253057.0945,49582.09524,238.8516511,1310718.28,622632.6153,0.00044471,-5.67E-08,,2.05E+11,7500000000,8000000000,69.33640723,88.77678144,329596.5968,65684.90373,2373.855702,1434112.356,679007.0752,0.000499812,-5.75676E-08,,,,,,,,,,
2.05E+11,7500000000,6000000000,64.77360796,89.55040998,184061.6792,41451.67067,401.5557053,1177308.024,558118.0271,0.000317917,-5.75E-08,,1.3E+11,7500000000,4000000000,60.65890947,67.36663966,511872.3019,166249.1778,108069.1023,1486406.296,705741.7527,0.001099045,-6.89917E-08,,,,,,,,,,
2.05E+11,7500000000,8000000000,69.33640723,88.77678144,329596.5968,65684.90373,2373.855702,1434112.356,679007.0752,0.000499812,-5.76E-08,,1.8E+11,7500000000,6000000000,62.12082136,67.2129419,536052.6925,162714.8725,122606.8491,1573730.592,743821.9635,0.000870782,-6.22914E-08,,,,,,,,,,
2.3E+11,7500000000,4000000000,69.29940546,88.83227849,255021.9575,52775.58607,1474.440461,1338734.533,636193.9894,0.000387562,-5.69E-08,,1.8E+11,7500000000,8000000000,62.63664692,68.48325699,542854.1335,151859.115,113716.2437,1626309.816,768202.4856,0.000830382,-5.93159E-08,,,,,,,,,,
2.3E+11,7500000000,6000000000,64.91678248,60.22725892,1161427.516,252418.6959,278581.4725,2453943.079,1163132.554,0.001256954,8.20E-05,,1.3E+11,10000000000,6000000000,64.60355399,60.28617553,1085441.511,278686.2163,266781.9427,1660518.223,824695.6176,0.002046086,1.19812E-05,,,,,,,,,,
2.3E+11,7500000000,8000000000,64.93856018,71.27669027,543311.1295,121031.3884,94532.41499,1876139.679,889999.0856,0.000681426,-5.66E-08,,1.3E+11,7500000000,8000000000,61.58312196,61.57893022,835554.4311,250138.0862,219327.4951,1690456.2,798205.5518,0.001472549,1.26418E-05,,,,,,,,,,
1.3E+11,10000000000,4000000000,62.30780058,87.67741516,nan,nan,nan,nan,nan,nan,nan,,2.3E+11,5000000000,8000000000,69.08467572,89.62793581,311851.0689,74196.8324,561.4524436,1707367.596,807923.0708,0.000415671,-6.76067E-08,,,,,,,,,,
1.3E+11,10000000000,6000000000,64.60355399,60.28617553,1085441.511,278686.2163,266781.9427,1660518.223,824695.6176,0.002046086,1.20E-05,,1.3E+11,5000000000,6000000000,63.42425661,68.37473811,573469.1465,140450.3753,123305.977,1803735.143,853598.4714,0.001204302,-6.70513E-08,,,,,,,,,,
1.3E+11,10000000000,8000000000,63.3107838,86.38272041,235916.0818,65518.87415,6233.483944,989233.4081,468190.5025,0.000543256,-4.62E-08,,2.3E+11,7500000000,8000000000,64.93856018,71.27669027,543311.1295,121031.3884,94532.41499,1876139.679,889999.0856,0.000681426,-5.65969E-08,,,,,,,,,,
1.55E+11,10000000000,4000000000,69.29279318,88.77327288,297039.3101,48303.7152,2230.659916,1208213.194,575102.393,0.000647373,-5.26E-08,,2.05E+11,10000000000,8000000000,64.91277489,64.91069237,832111.3467,188151.7033,189176.2219,1949741.692,924253.6062,0.00106093,6.51608E-07,,,,,,,,,,
1.55E+11,10000000000,6000000000,63.00656924,68.63664777,595702.2989,155744.9277,106683.3286,1405514.251,665121.2506,0.00097493,-5.35E-08,,2.3E+11,10000000000,4000000000,62.48655293,62.38467005,811610.0896,219490.2614,170572.981,2026733.684,963768.5202,0.001013059,-4.56263E-08,,,,,,,,,,
1.55E+11,10000000000,8000000000,63.30269012,86.34624584,209144.6305,57585.81344,6890.519712,1035600.328,490328.9516,0.000450284,-4.62E-08,,1.3E+11,5000000000,4000000000,61.80119325,62.22753535,795597.6208,216580.6834,166597.8704,2030840.084,962889.0642,0.001609435,1.79902E-05,,,,,,,,,,
1.8E+11,10000000000,4000000000,69.04603606,89.61787534,251102.5668,46954.86607,415.3660032,1190582.769,566807.2063,0.000497929,-4.99E-08,,1.55E+11,5000000000,6000000000,61.96749728,62.20780016,921158.4987,275972.2548,183835.3545,2123726.292,1004728.514,0.001313496,4.98573E-05,,,,,,,,,,
1.8E+11,10000000000,6000000000,63.43255527,87.18252412,196185.3615,51218.44075,5218.93154,1028024.676,487710.1152,0.000365393,-5.21E-08,,1.55E+11,5000000000,8000000000,65.41150606,67.46121427,719667.603,150631.3147,148337.0996,2145131.097,1014177.65,0.001196632,8.14935E-06,,,,,,,,,,
1.8E+11,10000000000,8000000000,60.51561072,79.4831511,246079.4274,78136.53742,26904.80071,1107622.603,524446.9137,0.000412894,-4.90E-08,,1.8E+11,5000000000,6000000000,60.97436848,62.33625853,693944.5715,221815.2934,216232.9714,2148740.364,1016648.461,0.001048472,4.21758E-05,,,,,,,,,,
2.05E+11,10000000000,4000000000,60.00727986,83.0108865,172485.5411,57259.93734,15142.77897,913163.4474,431096.3731,0.000295959,-4.50E-08,,2.05E+11,5000000000,4000000000,65.18613094,65.20568077,802372.6929,190611.6064,195518.476,2355928.35,1117386.438,0.001151791,1.82326E-05,,,,,,,,,,
2.05E+11,10000000000,6000000000,61.19735199,80.56755408,246904.7589,81079.70041,23029.33523,1184877.274,562341.9266,0.000379475,-4.52E-08,,2.05E+11,5000000000,6000000000,65.04388,65.02567257,878191.8393,192484.5249,181093.966,2391823.664,1132466.395,0.001092416,4.54751E-05,,,,,,,,,,
2.05E+11,10000000000,8000000000,64.91277489,64.91069237,832111.3467,188151.7033,189176.2219,1949741.692,924253.6062,0.00106093,6.52E-07,,2.3E+11,7500000000,6000000000,64.91678248,60.22725892,1161427.516,252418.6959,278581.4725,2453943.079,1163132.554,0.001256954,8.19703E-05,,,,,,,,,,
2.3E+11,10000000000,4000000000,62.48655293,62.38467005,811610.0896,219490.2614,170572.981,2026733.684,963768.5202,0.001013059,-4.56E-08,,1.8E+11,5000000000,8000000000,62.94941286,88.46622587,nan,nan,nan,nan,nan,nan,nan,,,,,,,,,,
2.3E+11,10000000000,6000000000,64.04415886,89.34537042,178116.0094,44517.10176,603.2708976,1098951.921,521299.8558,0.000274907,-4.49E-08,,2.05E+11,5000000000,8000000000,60.9320021,85.47474879,nan,nan,nan,nan,nan,nan,nan,,,,,,,,,,
2.3E+11,10000000000,8000000000,69.28685644,88.76680043,273322.1797,58516.30412,2309.346924,1317588.72,624307.736,0.0004409,-3.98E-08,,1.3E+11,10000000000,4000000000,62.30780058,87.67741516,nan,nan,nan,nan,nan,nan,nan,,,,,,,,,,
